Date (month/day/year),Time (UTC),Latitude,Longitude
10/27/2009,2:28:10 PM,47.67963,-122.34550
10/27/2009,2:28:15 PM,47.67888,-122.34560
10/27/2009,2:28:20 PM,47.67805,-122.34570
10/27/2009,2:28:25 PM,47.67720,-122.34608
10/27/2009,2:28:30 PM,47.67643,-122.34667
10/27/2009,2:28:35 PM,47.67555,-122.34710
10/27/2009,2:28:40 PM,47.67458,-122.34732
10/27/2009,2:28:45 PM,47.67357,-122.34730
10/27/2009,2:28:50 PM,47.67250,-122.34730
10/27/2009,2:28:55 PM,47.67145,-122.34730
10/27/2009,2:29:00 PM,47.67045,-122.34735
10/27/2009,2:29:05 PM,47.66950,-122.34732
10/27/2009,2:29:10 PM,47.66863,-122.34733
10/27/2009,2:29:15 PM,47.66777,-122.34737
10/27/2009,2:29:20 PM,47.66680,-122.34738
10/27/2009,2:29:25 PM,47.66577,-122.34737
10/27/2009,2:29:30 PM,47.66475,-122.34740
10/27/2009,2:29:35 PM,47.66377,-122.34740
10/27/2009,2:29:40 PM,47.66285,-122.34738
10/27/2009,2:29:45 PM,47.66195,-122.34738
10/27/2009,2:29:50 PM,47.66107,-122.34738
10/27/2009,2:29:55 PM,47.66025,-122.34740
10/27/2009,2:30:00 PM,47.65945,-122.34738
10/27/2009,2:30:05 PM,47.65868,-122.34738
10/27/2009,2:30:10 PM,47.65790,-122.34737
10/27/2009,2:30:15 PM,47.65710,-122.34737
10/27/2009,2:30:20 PM,47.65633,-122.34735
10/27/2009,2:30:25 PM,47.65565,-122.34735
10/27/2009,2:30:30 PM,47.65497,-122.34735
10/27/2009,2:30:35 PM,47.65423,-122.34737
10/27/2009,2:30:40 PM,47.65343,-122.34737
10/27/2009,2:30:45 PM,47.65257,-122.34735
10/27/2009,2:30:50 PM,47.65172,-122.34735
10/27/2009,2:30:55 PM,47.65088,-122.34735
10/27/2009,2:31:00 PM,47.64998,-122.34735
10/27/2009,2:31:05 PM,47.64907,-122.34733
10/27/2009,2:31:10 PM,47.64818,-122.34733
10/27/2009,2:31:15 PM,47.64727,-122.34733
10/27/2009,2:31:20 PM,47.64637,-122.34733
10/27/2009,2:31:25 PM,47.64550,-122.34733
10/27/2009,2:31:30 PM,47.64462,-122.34733
10/27/2009,2:31:35 PM,47.64375,-122.34730
10/27/2009,2:31:40 PM,47.64293,-122.34718
10/27/2009,2:31:45 PM,47.64215,-122.34695
10/27/2009,2:31:50 PM,47.64128,-122.34662
10/27/2009,2:31:55 PM,47.64040,-122.34625
10/27/2009,2:32:00 PM,47.63953,-122.34582
10/27/2009,2:32:05 PM,47.63870,-122.34532
10/27/2009,2:32:10 PM,47.63792,-122.34478
10/27/2009,2:32:15 PM,47.63712,-122.34423
10/27/2009,2:32:20 PM,47.63628,-122.34367
10/27/2009,2:32:25 PM,47.63543,-122.34340
10/27/2009,2:32:30 PM,47.63458,-122.34347
10/27/2009,2:32:35 PM,47.63378,-122.34347
10/27/2009,2:32:40 PM,47.63293,-122.34353
10/27/2009,2:32:45 PM,47.63208,-122.34355
10/27/2009,2:32:50 PM,47.63123,-122.34355
10/27/2009,2:32:55 PM,47.63027,-122.34355
10/27/2009,2:33:00 PM,47.62928,-122.34355
10/27/2009,2:33:05 PM,47.62837,-122.34357
10/27/2009,2:33:10 PM,47.62743,-122.34357
10/27/2009,2:33:15 PM,47.62653,-122.34362
10/27/2009,2:33:20 PM,47.62570,-122.34367
10/27/2009,2:33:25 PM,47.62488,-122.34370
10/27/2009,2:33:30 PM,47.62403,-122.34372
10/27/2009,2:33:35 PM,47.62325,-122.34372
10/27/2009,2:33:40 PM,47.62257,-122.34373
10/27/2009,2:33:45 PM,47.62182,-122.34373
10/27/2009,2:33:50 PM,47.62108,-122.34375
10/27/2009,2:33:55 PM,47.62028,-122.34375
10/27/2009,2:34:00 PM,47.61945,-122.34372
10/27/2009,2:34:05 PM,47.61860,-122.34367
10/27/2009,2:34:10 PM,47.61782,-122.34353
10/27/2009,2:34:15 PM,47.61707,-122.34372
10/27/2009,2:34:20 PM,47.61642,-122.34415
10/27/2009,2:34:32 PM,47.61470,-122.34597
10/27/2009,2:34:37 PM,47.61413,-122.34743
10/27/2009,2:34:42 PM,47.61348,-122.34800
10/27/2009,2:34:47 PM,47.61273,-122.34758
10/27/2009,2:34:52 PM,47.61197,-122.34690
10/27/2009,2:34:57 PM,47.61125,-122.34618
10/27/2009,2:35:02 PM,47.61063,-122.34543
10/27/2009,2:35:07 PM,47.61005,-122.34453
10/27/2009,2:35:12 PM,47.60942,-122.34370
10/27/2009,2:35:17 PM,47.60868,-122.34283
10/27/2009,2:35:22 PM,47.60788,-122.34188
10/27/2009,2:35:27 PM,47.60710,-122.34107
10/27/2009,2:35:32 PM,47.60633,-122.34025
10/27/2009,2:35:37 PM,47.60548,-122.33947
10/27/2009,2:35:42 PM,47.60457,-122.33878
10/27/2009,2:35:47 PM,47.60385,-122.33810
10/27/2009,2:35:52 PM,47.60307,-122.33737
10/27/2009,2:35:57 PM,47.60237,-122.33670
10/27/2009,2:36:02 PM,47.60165,-122.33605
10/27/2009,2:36:07 PM,47.60088,-122.33555
10/27/2009,2:36:12 PM,47.59993,-122.33555
10/27/2009,2:36:17 PM,47.59900,-122.33558
10/27/2009,2:36:22 PM,47.59805,-122.33558
10/27/2009,2:36:27 PM,47.59715,-122.33552
10/27/2009,2:36:32 PM,47.59617,-122.33552
10/27/2009,2:36:37 PM,47.59522,-122.33552
10/27/2009,2:36:42 PM,47.59422,-122.33550
10/27/2009,2:36:47 PM,47.59317,-122.33560
10/27/2009,2:36:52 PM,47.59208,-122.33613
10/27/2009,2:36:57 PM,47.59107,-122.33662
10/27/2009,2:37:02 PM,47.59007,-122.33710
10/27/2009,2:37:07 PM,47.58903,-122.33755
10/27/2009,2:37:12 PM,47.58803,-122.33807
10/27/2009,2:37:17 PM,47.58718,-122.33888
10/27/2009,2:37:22 PM,47.58623,-122.33942
10/27/2009,2:37:27 PM,47.58523,-122.33948
10/27/2009,2:37:32 PM,47.58427,-122.33948
10/27/2009,2:37:37 PM,47.58330,-122.33947
10/27/2009,2:37:42 PM,47.58232,-122.33947
10/27/2009,2:37:47 PM,47.58137,-122.33947
10/27/2009,2:37:52 PM,47.58038,-122.33947
10/27/2009,2:37:57 PM,47.57935,-122.33947
10/27/2009,2:38:02 PM,47.57838,-122.33948
10/27/2009,2:38:07 PM,47.57742,-122.33953
10/27/2009,2:38:12 PM,47.57645,-122.33953
10/27/2009,2:38:17 PM,47.57548,-122.33953
10/27/2009,2:38:22 PM,47.57457,-122.33953
10/27/2009,2:38:27 PM,47.57363,-122.33953
10/27/2009,2:38:32 PM,47.57267,-122.33953
10/27/2009,2:38:37 PM,47.57173,-122.33953
10/27/2009,2:38:41 PM,47.57080,-122.33953
10/27/2009,2:38:46 PM,47.56987,-122.33953
10/27/2009,2:38:51 PM,47.56895,-122.33953
10/27/2009,2:38:56 PM,47.56803,-122.33952
10/27/2009,2:39:01 PM,47.56712,-122.33948
10/27/2009,2:39:06 PM,47.56627,-122.33948
10/27/2009,2:39:11 PM,47.56537,-122.33953
10/27/2009,2:39:16 PM,47.56453,-122.33953
10/27/2009,2:39:21 PM,47.56373,-122.33953
10/27/2009,2:39:26 PM,47.56298,-122.33953
10/27/2009,2:39:31 PM,47.56228,-122.33953
10/27/2009,2:39:36 PM,47.56158,-122.33952
10/27/2009,2:39:41 PM,47.56075,-122.33948
10/27/2009,2:39:46 PM,47.55985,-122.33948
10/27/2009,2:39:51 PM,47.55893,-122.33953
10/27/2009,2:39:56 PM,47.55807,-122.33945
10/27/2009,2:40:01 PM,47.55722,-122.33912
10/27/2009,2:40:06 PM,47.55640,-122.33868
10/27/2009,2:40:11 PM,47.55557,-122.33823
10/27/2009,2:40:16 PM,47.55475,-122.33780
10/27/2009,2:40:21 PM,47.55392,-122.33735
10/27/2009,2:40:26 PM,47.55310,-122.33692
10/27/2009,2:40:31 PM,47.55233,-122.33650
10/27/2009,2:40:36 PM,47.55178,-122.33622
10/27/2009,2:40:41 PM,47.55148,-122.33605
10/27/2009,2:40:46 PM,47.55125,-122.33595
10/27/2009,2:40:51 PM,47.55078,-122.33570
10/27/2009,2:40:56 PM,47.55028,-122.33545
10/27/2009,2:41:01 PM,47.54978,-122.33518
10/27/2009,2:41:06 PM,47.54918,-122.33485
10/27/2009,2:41:11 PM,47.54847,-122.33447
10/27/2009,2:41:16 PM,47.54763,-122.33418
10/27/2009,2:41:21 PM,47.54675,-122.33412
10/27/2009,2:41:26 PM,47.54587,-122.33413
10/27/2009,2:41:31 PM,47.54500,-122.33415
10/27/2009,2:41:36 PM,47.54420,-122.33423
10/27/2009,2:41:41 PM,47.54352,-122.33438
10/27/2009,2:41:46 PM,47.54287,-122.33460
10/27/2009,2:41:51 PM,47.54217,-122.33483
10/27/2009,2:41:56 PM,47.54148,-122.33503
10/27/2009,2:42:01 PM,47.54078,-122.33520
10/27/2009,2:42:06 PM,47.54008,-122.33523
10/27/2009,2:42:11 PM,47.53953,-122.33522
10/27/2009,2:42:16 PM,47.53905,-122.33517
10/27/2009,2:42:21 PM,47.53845,-122.33513
10/27/2009,2:42:26 PM,47.53792,-122.33508
10/27/2009,2:42:31 PM,47.53743,-122.33505
10/27/2009,2:42:36 PM,47.53680,-122.33502
10/27/2009,2:42:41 PM,47.53613,-122.33500
10/27/2009,2:42:46 PM,47.53553,-122.33497
10/27/2009,2:42:51 PM,47.53507,-122.33497
10/27/2009,2:42:56 PM,47.53473,-122.33498
10/27/2009,2:43:01 PM,47.53435,-122.33528
10/27/2009,2:43:06 PM,47.53420,-122.33598
10/27/2009,2:43:11 PM,47.53445,-122.33672
10/27/2009,2:43:16 PM,47.53503,-122.33703
10/27/2009,2:43:21 PM,47.53575,-122.33708
10/27/2009,2:43:26 PM,47.53640,-122.33705
10/27/2009,2:43:31 PM,47.53713,-122.33702
10/27/2009,2:43:36 PM,47.53800,-122.33703
10/27/2009,2:43:41 PM,47.53882,-122.33707
10/27/2009,2:43:46 PM,47.53935,-122.33688
10/27/2009,2:43:51 PM,47.53945,-122.33668
10/27/2009,2:43:56 PM,47.53943,-122.33668
10/27/2009,2:44:01 PM,47.53943,-122.33670
10/27/2009,2:44:06 PM,47.53942,-122.33670
10/27/2009,2:44:11 PM,47.53940,-122.33668
10/27/2009,2:44:16 PM,47.53938,-122.33668
10/27/2009,2:44:21 PM,47.53938,-122.33668
10/27/2009,2:44:26 PM,47.53938,-122.33665
10/27/2009,2:44:31 PM,47.53947,-122.33627
10/27/2009,2:44:36 PM,47.53922,-122.33552
10/27/2009,2:44:41 PM,47.53863,-122.33478
10/27/2009,2:44:46 PM,47.53788,-122.33433
10/27/2009,2:44:51 PM,47.53713,-122.33402
10/27/2009,2:44:56 PM,47.53642,-122.33370
10/27/2009,2:45:01 PM,47.53577,-122.33340
10/27/2009,2:45:06 PM,47.53522,-122.33310
10/27/2009,2:45:11 PM,47.53490,-122.33287
10/27/2009,2:45:16 PM,47.53473,-122.33278
10/27/2009,2:45:21 PM,47.53473,-122.33278
10/27/2009,2:45:26 PM,47.53473,-122.33280
10/27/2009,2:45:31 PM,47.53473,-122.33280
10/27/2009,2:45:36 PM,47.53473,-122.33280
10/27/2009,2:45:41 PM,47.53473,-122.33280
10/27/2009,2:45:46 PM,47.53475,-122.33280
10/27/2009,2:45:51 PM,47.53475,-122.33278
10/27/2009,2:45:56 PM,47.53475,-122.33278
10/27/2009,2:46:01 PM,47.53463,-122.33268
10/27/2009,2:46:06 PM,47.53427,-122.33233
10/27/2009,2:46:11 PM,47.53377,-122.33188
10/27/2009,2:46:16 PM,47.53322,-122.33135
10/27/2009,2:46:21 PM,47.53263,-122.33075
10/27/2009,2:46:26 PM,47.53188,-122.33007
10/27/2009,2:46:31 PM,47.53102,-122.32922
10/27/2009,2:46:36 PM,47.53017,-122.32837
10/27/2009,2:46:41 PM,47.52930,-122.32752
10/27/2009,2:46:46 PM,47.52843,-122.32665
10/27/2009,2:46:51 PM,47.52750,-122.32570
10/27/2009,2:46:56 PM,47.52657,-122.32477
10/27/2009,2:47:01 PM,47.52567,-122.32385
10/27/2009,2:47:06 PM,47.52468,-122.32287
10/27/2009,2:47:11 PM,47.52370,-122.32188
10/27/2009,2:47:16 PM,47.52275,-122.32092
10/27/2009,2:47:21 PM,47.52182,-122.31987
10/27/2009,2:47:26 PM,47.52093,-122.31875
10/27/2009,2:47:31 PM,47.52010,-122.31760
10/27/2009,2:47:36 PM,47.51923,-122.31642
10/27/2009,2:47:41 PM,47.51833,-122.31522
10/27/2009,2:47:46 PM,47.51748,-122.31400
10/27/2009,2:47:51 PM,47.51662,-122.31278
10/27/2009,2:47:56 PM,47.51577,-122.31158
10/27/2009,2:48:01 PM,47.51495,-122.31040
10/27/2009,2:48:06 PM,47.51412,-122.30922
10/27/2009,2:48:11 PM,47.51330,-122.30803
10/27/2009,2:48:16 PM,47.51250,-122.30688
10/27/2009,2:48:21 PM,47.51170,-122.30572
10/27/2009,2:48:26 PM,47.51088,-122.30457
10/27/2009,2:48:31 PM,47.51005,-122.30342
10/27/2009,2:48:36 PM,47.50913,-122.30237
10/27/2009,2:48:41 PM,47.50815,-122.30147
10/27/2009,2:48:46 PM,47.50712,-122.30073
10/27/2009,2:48:51 PM,47.50605,-122.30018
10/27/2009,2:48:56 PM,47.50495,-122.29970
10/27/2009,2:49:01 PM,47.50387,-122.29927
10/27/2009,2:49:06 PM,47.50278,-122.29880
10/27/2009,2:49:11 PM,47.50175,-122.29828
10/27/2009,2:49:16 PM,47.50068,-122.29768
10/27/2009,2:49:21 PM,47.49962,-122.29708
10/27/2009,2:49:26 PM,47.49868,-122.29637
10/27/2009,2:49:31 PM,47.49792,-122.29528
10/27/2009,2:49:36 PM,47.49740,-122.29402
10/27/2009,2:49:41 PM,47.49718,-122.29302
10/27/2009,2:49:46 PM,47.49708,-122.29190
10/27/2009,2:49:51 PM,47.49712,-122.29083
10/27/2009,2:49:56 PM,47.49725,-122.28977
10/27/2009,2:50:01 PM,47.49738,-122.28852
10/27/2009,2:50:06 PM,47.49735,-122.28720
10/27/2009,2:50:11 PM,47.49712,-122.28588
10/27/2009,2:50:16 PM,47.49663,-122.28463
10/27/2009,2:50:21 PM,47.49598,-122.28360
10/27/2009,2:50:26 PM,47.49520,-122.28282
10/27/2009,2:50:31 PM,47.49427,-122.28235
10/27/2009,2:50:36 PM,47.49328,-122.28217
10/27/2009,2:50:41 PM,47.49230,-122.28205
10/27/2009,2:50:46 PM,47.49127,-122.28190
10/27/2009,2:50:51 PM,47.49025,-122.28163
10/27/2009,2:50:56 PM,47.48930,-122.28100
10/27/2009,2:51:01 PM,47.48850,-122.28002
10/27/2009,2:51:06 PM,47.48777,-122.27895
10/27/2009,2:51:11 PM,47.48695,-122.27797
10/27/2009,2:51:16 PM,47.48603,-122.27753
10/27/2009,2:51:21 PM,47.48527,-122.27728
10/27/2009,2:51:26 PM,47.48500,-122.27705
10/27/2009,2:51:31 PM,47.48497,-122.27702
10/27/2009,2:51:36 PM,47.48507,-122.27650
10/27/2009,2:51:41 PM,47.48553,-122.27588
10/27/2009,2:51:46 PM,47.48590,-122.27538
10/27/2009,2:51:51 PM,47.48617,-122.27500
10/27/2009,2:51:56 PM,47.48647,-122.27455
10/27/2009,2:52:01 PM,47.48688,-122.27385
10/27/2009,2:52:06 PM,47.48742,-122.27320
10/27/2009,2:52:11 PM,47.48778,-122.27278
10/27/2009,2:52:16 PM,47.48792,-122.27290
10/27/2009,2:52:21 PM,47.48783,-122.27305
10/27/2009,2:52:26 PM,47.48782,-122.27302
10/27/2009,2:52:31 PM,47.48782,-122.27303
10/27/2009,2:52:36 PM,47.48780,-122.27302
10/27/2009,2:52:41 PM,47.48783,-122.27305
10/27/2009,2:52:46 PM,47.48785,-122.27313
10/27/2009,2:52:51 PM,47.48785,-122.27323
10/27/2009,2:52:56 PM,47.48787,-122.27327
10/27/2009,2:53:01 PM,47.48787,-122.27325
